id,name,source,isBasic,isCharged,cost,isAttack,damage,hasGraze,grazeDamage,hasResistance,resistanceDamage,range,tags,description
minion-tactical,Minion: Take Cover,npc-class-minion,FALSE,FALSE,1,FALSE,0,FALSE,,FALSE,,,limitround,"Perform **Take Cover** only as the last **Action** in a turn.
Attacks against the **Minion** have **+1 Disadvantage** until the start of its next turn."
assassin-backstab,Assassin: Backstab,npc-class-assassin,TRUE,FALSE,1,TRUE,3+[tier],FALSE,,FALSE,,Melee,"melee,weapon,attack,limitround","If the target has no adjacent allies, **Backstab** has **+1 Advantage** and **On Hit:** **Bleeding 1+[tier]**."
assassin-dodge,Assassin: Dodge,npc-class-assassin,TRUE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,"movement,reaction,limitturn","**Condition**: The Assassin takes damage.
**Effect**: The Assassin performs **Evade** and moves an extra tile when **Evading** this way."
assassin-skirmisher,Assassin: Skirmisher,npc-class-assassin,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The Assassin can move diagonally.
assassin-sap,Assassin: Sap,npc-class-assassin,FALSE,FALSE,2,FALSE,,FALSE,,TRUE,9+[tier],Melee,"melee,limitround","Target hostile character makes a **Resistance Roll** or is **Stunned +1**.
If the target has no adjacent allies: reduce the cost of **Sap** to **1 AP**."
assassin-ensnare,Assassin: Ensnare,npc-class-assassin,FALSE,FALSE,2,FALSE,,FALSE,,TRUE,9+[tier],Range 3,"ranged,limitencounter",Target hostile character makes a **Resistance Roll** or is **Immobilized** until the end of their next turn.
assassin-needle-shot,Assassin: Needle Shot,npc-class-assassin,FALSE,FALSE,1,TRUE,[tier],FALSE,1,FALSE,,Range 4,"ranged,weapon,attack","- **Flurry**
- Deals **Piercing Damage**.
- **On Hit:** **Bleeding** +1."
assassin-vanish,Assassin: Vanish,npc-class-assassin,FALSE,FALSE,2,FALSE,,FALSE,,FALSE,,,"spell,limitencounter",The Assassin gains **Concealment 6** until the end of its next turn.
assassin-jump,Assassin: Jump,npc-class-assassin,FALSE,FALSE,1,FALSE,,FALSE,,FALSE,,,"spell,limitround","This turn, while moving, the Assassin is **Flying**."
assassin-trip,Assassin: Trip,npc-class-assassin,FALSE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,reaction,"**Condition:** An adjacent hostile character with no adjacent allies performs a *Movement* **Action**.

**Effect**: That character makes a **Resistance** Roll or loses that *Movement* **Action** and becomes **Prone**."
assassin-death-attack,Assassin: Death Attack,npc-class-assassin,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Backstab's** 1/Round limit is ignored against characters with no adjacent allies.
assassin-opportunity,Assassin: Death Attack of Opportunity,npc-class-assassin,FALSE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,"attack,reaction","- Perform **Death Attack of Opportunity** only while the Assassin is adjacent to exactly one hostile character.
- **Condition**: An adjacent hostile character performs a *Movement* **Action**.
- **Effect:** Perform **Backstab** on the triggering character before the triggering **Action**. It gains **On Damage: Bleeding +1**."
medic-restore,Medic: Restore,npc-class-medic,TRUE,FALSE,2,FALSE,,FALSE,,FALSE,,Range 1,"support,spell",Target allied character clears a hostile Condition.
medic-heal,Medic: Heal,npc-class-medic,TRUE,FALSE,3,FALSE,,FALSE,,FALSE,,Range 1,"support,spell",Target allied character receives Healing equal to their Max HP (half for Elite/Legendary).
medic-emergency-aid,Medic: Emergency Aid,npc-class-medic,TRUE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,"movement,reaction,limitround","**Condition:** An allied character receives a hostile Condition.
**Effect:** The Medic moves toward that character."
medic-weakness-exposure,Medic: Weakness Exposure,npc-class-medic,FALSE,FALSE,1,TRUE,[tier]+1,FALSE,,TRUE,,Range 4,"ranged,spell,attack",Deals **Piercing Damage**. **On Hit:** Target makes a **Resistance Roll** or becomes **Vulnerable** until they perform **Refocus**.
medic-shove,Medic: Shove,npc-class-medic,FALSE,FALSE,1,FALSE,,FALSE,,TRUE,,Melee,"melee,limitround",1/Round. Target hostile character makes a **Resistance Roll** or becomes **Prone**.
medic-resupply,Medic: Resupply,npc-class-medic,FALSE,FALSE,1,FALSE,,FALSE,,FALSE,,Range 1,"support,limitround",1/Round. A target allied character performs **Refocus** if able.
medic-distant-curatives,Medic: Distant Curatives,npc-class-medic,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The Medic's *Support* **Actions** have **Range 4**.
medic-modern-medicine,Medic: Modern Medicine,npc-class-medic,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The Medic's *Spell* **Actions** aren't **Spells** and don't provoke **Reactions**.
medic-lasting-cure,Medic: Lasting Cure,npc-class-medic,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Heal** costs **2 AP** but instead provides **Regeneration X** where X is half the target's missing HP.
medic-prophylaxis,Medic: Prophylaxis,npc-class-medic,FALSE,FALSE,2,FALSE,,FALSE,,FALSE,,Range 1,"support,spell",Target allied character gains **Barrier [tier]+2**. This Barrier doesn't end as turns end.
beast-melee-attack,Beast: Melee Attack,npc-class-beast,TRUE,FALSE,2,TRUE,[tier]+4,FALSE,,FALSE,,Melee,"melee,weapon,attack","**+1 Disadvantage**. **On Hit:** The Beast can perform **Clamp** as a Free Action.

Against an **Immobilized** character: The attack has **+1 Advantage** and **+3 Bonus Damage**."
beast-clamp,Beast: Clamp,npc-class-beast,TRUE,FALSE,1,FALSE,,FALSE,,TRUE,9+[tier],Melee,"melee,inaccurate",Target hostile character makes a **Resistance Roll** or is **Immobilized** until they are no longer adjacent to the Beast.
beast-thrash,Beast: Thrash,npc-class-beast,TRUE,FALSE,0,FALSE,,FALSE,,FALSE,,,"movement,limitround",1/Round. Perform **Thrash** only while a hostile character is **Immobilized** by **Clamp**. The Beast and the Immobilized character simultaneously move 1 tile in any direction. This movement doesn't provoke **Reactions**.
beast-rampage,Beast: Rampage,npc-class-beast,FALSE,FALSE,3,FALSE,,FALSE,,FALSE,,,limitencounter,"1/Encounter. The Beast moves twice its SPD. During this movement: it can't change directions, passes through hostile characters, has **Damage Resistance**, ignores **Difficult Terrain**, and hostile characters it becomes adjacent to make a **Resistance Roll**, becoming **Prone** on a failure. At the end of this movement: the Beast can perform **Clamp** as a Free Action."
beast-ragdoll,Beast: Ragdoll,npc-class-beast,FALSE,FALSE,2,FALSE,,FALSE,,FALSE,,,,"Perform **Ragdoll** only if a hostile character was **Immobilized** by **Clamp** at the beginning of the Beast's turn. The **Immobilized** character suffers **Push 4**, **Stunned 1** and **Chaos Damage** equal to half their current HP. If it collides with another character both characters become **Prone**."
beast-unleash,Beast: Unleash,npc-class-beast,FALSE,FALSE,1,FALSE,,FALSE,,FALSE,,,,For the rest of the encounter: The Beast has 0 Armor and can't receive **Healing** or be targeted by *Support* **Actions**. It gains **+1 SPD** and gains **1 AP** at the beginning of each of its turns.
beast-imposing,Beast: Imposing,npc-class-beast,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,Characters **Immobilized** by the Beast's **Clamp** have **+1 Disadvantage** on **Attack Rolls** and **Resistance Rolls**.
beast-shatter,Beast: Shatter,npc-class-beast,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,When the Beast's **Melee Attack** hits a character **Immobilized** by **Clamp**: That character is **Sundered** for the rest of the encounter.
guardian-heavy-attack,Guardian: Heavy Attack,npc-class-guardian,TRUE,FALSE,2,TRUE,[tier]+5,TRUE,,TRUE,,Melee,"melee,weapon,attack",**On Hit:** Push 1. Target makes a **Resistance Roll** or falls **Prone**.
guardian-counterattack,Guardian: Counterattack,npc-class-guardian,TRUE,FALSE,reaction,TRUE,[tier]+1,FALSE,,FALSE,,Range 2,"melee,weapon,attack,reaction","**Condition:** The Guardian takes damage from a hostile character within **Range 2**.
**Effect:** Deal [tier]+1 damage to the attacker within Range 2. This is a **Free Reaction** and can be used any number of times."
guardian-entrenched,Guardian: Entrenched,npc-class-guardian,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,Hostile characters treat adjacent spaces as **Difficult Terrain**.
guardian-unbreakable,Guardian: Unbreakable,npc-class-guardian,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,"The Guardian and adjacent allies have **Damage Resistance**. This doesn't apply while the Guardian is **Prone**, **Stunned**, or **Immobilized**."
guardian-destrowave,Guardian: Destructive Wave,npc-class-guardian,FALSE,TRUE,2,FALSE,,FALSE,,TRUE,,Range 2,spell,"All characters within Range 2 make a **Resistance Roll**, becoming **Prone** and **Stunned +1** on a failure. Adjacent allied characters have **+1 Advantage** on the **Resistance Roll**."
guardian-bouncing-shield,Guardian: Bouncing Shield,npc-class-guardian,FALSE,TRUE,2,TRUE,[tier]+3,FALSE,,FALSE,,Range 3,"ranged,weapon,attack","When you perform **Bouncing Shield** and hit, you may repeat the attack with **Flurry** against a different character within Range 2 of the previous target. This effect can occur no more than [tier]+1 times."
guardian-handofprotection,Guardian: Hand of Protection,npc-class-guardian,FALSE,FALSE,1,FALSE,,FALSE,,FALSE,,Range 3,"support,spell","Target allied character becomes **Invulnerable** until the start of the Guardian's next turn, or until the Guardian is defeated or moves beyond Range 3. While this is active: The Guardian loses **Unbreakable**."
guardian-opportunity,Guardian: Attack of Opportunity,npc-class-guardian,FALSE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,"melee,weapon,attack,reaction,limitround","1/Round. **Condition:** A hostile character within the Range of **Heavy Attack** performs a *Movement* **Action**.
**Effect:** Perform **Heavy Attack** on the triggering character before the triggering **Action**."
guardian-mailbreaker,Guardian: Mail Breaker,npc-class-guardian,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Counterattack** deals **Piercing Damage**.
guardian-shieldstance,Guardian: Shield Stance,npc-class-guardian,FALSE,,,,,,,,,,,
guardian-tears-of-denial,Guardian: Tears of Denial,npc-class-guardian,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The first time the Guardian is hit by an **Attack** each round: prevent all damage and bonus damage from that **Attack**.
sentinel-melee-attack,Sentinel: Melee Attack,npc-class-sentinel,TRUE,FALSE,2,TRUE,[tier]+4,FALSE,,FALSE,,Range 2,"melee,weapon,attack",**+1 Advantage** when not the Sentinel's turn.
sentinel-opportunity,Sentinel: Attack of Opportunity,npc-class-sentinel,TRUE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,"melee,weapon,attack,reaction,limitround","- **Condition:** A hostile character within Range 2 performs a *Movement* **Action**.
- **Effect:** Perform **Melee Attack** on the triggering character before the triggering **Action**."
sentinel-preparation,Sentinel: Preparation,npc-class-sentinel,FALSE,FALSE,2,FALSE,,FALSE,,FALSE,,,,"The next time the Sentinel would perform **Melee Attack** against a target, the Sentinel performs **Melee Attack** twice against that target instead."
sentinel-combat-reflexes,Sentinel: Combat Reflexes,npc-class-sentinel,FALSE,FALSE,2,FALSE,,FALSE,,FALSE,,,special,"The Sentinel is **Immobilized** until **Combat Reflexes** is deactivated. (**Deactivate:** ◆◆). 

While active: **Attack of Opportunity** is **1/Turn** instead of **1/Round**."
sentinel-brace,Sentinel: Brace,npc-class-sentinel,FALSE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,"reaction,limitround","1/Round. **Condition:** The Sentinel is dealt any amount of damage and bonus damage from a single source.
**Effect:** The Sentinel gains **Damage Resistance** against the triggering damage. An adjacent non-Minion allied character gains **+1 Advantage** on their next **Attack Roll**."
sentinel-hamstring,Sentinel: Hamstring,npc-class-sentinel,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Attack of Opportunity** gains **On Hit:** The target is **Immobilized** until the start of their next turn.
sentinel-long-reach,Sentinel: Long Reach,npc-class-sentinel,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Melee Attack** gains **+1 Range**.
sentinel-mage-slayer,Sentinel: Mage Slayer,npc-class-sentinel,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Attack of Opportunity** has the following additional **Condition:** A hostile character within the Range of **Melee Attack** performs a *Spell* **Action**.
sentinel-avenger,Sentinel: Avenger,npc-class-sentinel,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Attack of Opportunity** has the following additional **Condition:** A hostile character within the Range of **Melee Attack** performs an **Action** that targets an adjacent allied character.
sentinel-stable,Sentinel: Stable,npc-class-sentinel,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The Sentinel ignores **Difficult Terrain**.
executioner-swing,Executioner: Executioner's Swing,npc-class-executioner,TRUE,FALSE,3,TRUE,0,FALSE,,FALSE,,Melee,"melee,weapon,attack,limitround","Perform Executioner's Swing only with **Initiative**.

 **+1 Advantage**.

Deals bonus **Piercing Chaos Damage** equal to half the target's max HP."
executioner-sharpen,Executioner: Sharpen,npc-class-executioner,TRUE,FALSE,1,FALSE,,FALSE,,FALSE,,,,Reduces the **AP Cost** of the next **Executioner's Swing** by 1. **Executioner's Swing** can't be performed next turn.
executioner-gallowshook,Executioner: Gallows Hook,npc-class-executioner,TRUE,FALSE,2,TRUE,[tier]+2,FALSE,,FALSE,,Range 3,"ranged,weapon,attack",**Flurry.** **On Hit:** Pull the target adjacent to the Executioner.
executioner-beyondsalvation,Executioner: Beyond Salvation,npc-class-executioner,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,Adjacent hostile characters can't move or be moved except by their own **Actions**.
executioner-throatpunch,Executioner: Throat Punch,npc-class-executioner,FALSE,FALSE,1,TRUE,[tier]+2,FALSE,,FALSE,,Melee,"melee,weapon,attack,limitround",**Flurry.** 1/Round. **On Hit:** The target is **Silenced** until the end of their next turn. (A **Silenced** character can't perform *Spell* **Actions**.)
executioner-atanycost,Executioner: At Any Cost,npc-class-executioner,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The Executioner has **Damage Resistance** while adjacent to a hostile character.
executioner-publicexecution,Executioner: Public Execution,npc-class-executioner,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,When the Executioner reduces a hostile character to 0 HP hostile characters in a **Size 3 Area** centered on the Executioner make a **Resistance Roll**. A character that fails is **Immobilized 1**.
executioner-inthenameofgod,Executioner: In the Name of God,npc-class-executioner,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Executioner's Swing** deals double damage.
scourge-melee-attack,Scourge: Melee Attack,npc-class-scourge,TRUE,FALSE,1,TRUE,[tier]+3,FALSE,,FALSE,,Melee,,
scourge-adaptation,Scourge: Adaptation,npc-class-scourge,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,"When this NPC is created, choose an adaptation.
- Wings: The Scourge is Flying.
- Plating: The Scourge has +2 Armor.
- Fast: The Scourge has +1 Speed.
- Reflective: The Scourge has +1 Advantage on Resistance Rolls."
scourge-emanation-beam,Scourge: Emanation - Beam,npc-class-scourge,FALSE,FALSE,2,TRUE,[tier]+3,FALSE,,FALSE,,Line 8,attack,
scourge-emanation-wave,Scourge: Emanation - Wave,npc-class-scourge,FALSE,FALSE,2,TRUE,[tier]+3,FALSE,,FALSE,,Cone 3,attack,
scourge-emanation-line,Scourge: Emanation - Blast,npc-class-scourge,FALSE,FALSE,2,TRUE,[tier]+3,FALSE,,FALSE,,Special,attack,Targets a **Size 1 Area** within **Range 2**.
spider-swift-attack,Spider: Swift Attack,npc-class-spider,TRUE,FALSE,1,TRUE,[tier]+1,FALSE,,FALSE,,Melee,"melee,weapon,attack",**+1 Advantage** against characters in **Difficult Terrain**. **On Hit:** **Poisoned +1**.
spider-opportunity,Spider: Attack of Opportunity,npc-class-spider,TRUE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,"melee,weapon,attack,reaction,limitround","1/Round. **Condition:** A hostile character within the Spider's attack range performs a *Movement* **Action**.
**Effect:** Perform **Swift Attack** on the triggering character before the triggering **Action**."
spider-set-snare,Spider: Set Snare,npc-class-spider,TRUE,FALSE,2,FALSE,,FALSE,,FALSE,,Range 3,limitencounter,1/Encounter. Creates **Difficult Terrain** in a **Size 1 Area** within Range 3.
spider-stable,Spider: Stable,npc-class-spider,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,Ignores **Difficult Terrain**.
spider-envenomed-snare,Spider: Envenomed Snare,npc-class-spider,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,When the Spider's **Difficult Terrain** causes a hostile character to spend additional movement: That character is **Poisoned +1**. (No roll.)
spider-impassable-snare,Spider: Impassable Snare,npc-class-spider,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Difficult Terrain** created by the Spider's **Snare** requires one additional **Speed** of movement per tile entered.
spider-pounce,Spider: Pounce,npc-class-spider,FALSE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,"movement,reaction,limitround","1/Round. **Condition:** A hostile character performs a *Movement* **Action** while within a **Snare**, or enters a **Snare** during movement.
**Effect:** The Spider performs a *Movement* **Action**. It must end this movement closer to the triggering character than it began."
spider-mobile-snare,Spider: Mobile Snare,npc-class-spider,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,At the beginning of the Spider's turn: Choose any number of **Snares** in play. For each chosen **Snare** move it to a tile within Range 2 of that **Snare**. (It doesn't cross the intervening distance.)
spider-camouflage,Spider: Camouflage,npc-class-spider,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,While within a **Snare**: The Spider has **Concealment 3**.
spider-venomspit,Spider: Venom Spit,npc-class-spider,FALSE,FALSE,2,TRUE,[tier]+1,FALSE,,FALSE,,Range 4,"ranged,weapon,attack",**+1 Advantage** against characters in **Difficult Terrain**. **On Hit:** **Poisoned +2**.
spider-manifoldsnare,Spider: Manifold Snare,npc-class-spider,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Set Snare** is **Charged** instead of **1/Encounter**.
mindflayer-spellattack,Mindflayer: Spell Attack,npc-class-mindflayer,TRUE,FALSE,2,TRUE,[tier]+2,FALSE,,TRUE,,Range 6,"ranged,spell,attack",**On Hit:** Target makes a **Resistance Roll** or becomes **Addled**.
mindflayer-compulsion,Mindflayer: Compulsion,npc-class-mindflayer,TRUE,TRUE,1,FALSE,,FALSE,,FALSE,,,spell,Target takes [tier]+4 **Chaos Damage** at the end of their next turn unless they spend **Focus**.
mindflayer-blink,Mindflayer: Blink,npc-class-mindflayer,TRUE,TRUE,1,FALSE,,FALSE,,FALSE,,Range 6,spell,Teleport up to Range 6. This movement doesn't provoke **Reactions**.
mindflayer-extractmind,Mindflayer: Extract Mind,npc-class-mindflayer,FALSE,FALSE,1,TRUE,0,FALSE,,FALSE,,Melee,"melee,spell,attack,limitround",1/Round. **On Hit:** If the target has no **Focus** remaining deals bonus **Chaos Damage** equal to that character's maximum HP.
mindflayer-thoughtskein,Mindflayer: Thoughtskein,npc-class-mindflayer,FALSE,FALSE,1,FALSE,,FALSE,,FALSE,,Range 6,spell,Target hostile character with less than half their maximum **Focus** remaining becomes **Slowed +1**. (No roll.)
mindflayer-wandering,Mindflayer: Wandering,npc-class-mindflayer,FALSE,FALSE,1,TRUE,0,FALSE,,FALSE,,Range 6,"ranged,spell,attack,limitround",1/Round. **On Hit:** Target performs *Move* in a direction of the Mindflayer's choice unless they spend [tier]+1 **Focus**.
mindflayer-mindleech-trap,Mindflayer: Mindleech Trap,npc-class-mindflayer,FALSE,TRUE,1,FALSE,,FALSE,,TRUE,,Range 6,spell,A **Mindleech Trap** deploys in a free space and is triggered by the hostile character that moves into it. **Effect:** That character makes a **Resistance Roll** or loses [tier]+2 **Focus**. Whether or not they Resist they become **Immobilized** until the end of their next turn if they have less than half their maximum **Focus** remaining.
mindflayer-netherspike,Mindflayer: Nether Spike,npc-class-mindflayer,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,A hostile character that spends **Focus** while adjacent to the Mindflayer takes that much **Chaos Damage**.
mindflayer-detect-thoughts,Mindflayer: Detect Thoughts,npc-class-mindflayer,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The Mindflayer has **Damage Resistance** from characters with less than half their maximum **Focus** remaining.
mindflayer-curseofthesilent,Mindflayer: Curse of the Silent,npc-class-mindflayer,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Compulsion** targets all hostile characters in a **Size 1 Area** within range.
angel-principality,Angel: Principality,npc-class-angel,TRUE,FALSE,2,FALSE,,FALSE,,FALSE,,,"support,spell","The Angel becomes **Immobilized**. Allied characters in a **Size 2 Area** centered on the Angel have **+1 Advantage** on **Resistance Rolls**, and attacks against them have **+1 Disadvantage**."
angel-regenerator,Angel: Regenerator,npc-class-angel,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,At the start of the Angel's turn it clears a hostile Condition.
angel-goad,Angel: Goad,npc-class-angel,FALSE,FALSE,1,TRUE,[tier]+1,FALSE,,TRUE,9+[tier],Range 6,"ranged,spell,attack,limitround",1/Round. **On Hit:** Target makes a **Resistance Roll**. On a failure that character performs *Move* toward the Angel.
angel-scorchingray,Angel: Scorching Ray,npc-class-angel,FALSE,FALSE,1,TRUE,[tier]+1,FALSE,,FALSE,,Range 6,"ranged,spell,attack",**+1 Disadvantage** if the Angel has performed an **Attack** this turn.
angel-solarflare,Angel: Solar Flare,npc-class-angel,FALSE,TRUE,1,FALSE,,FALSE,,FALSE,,Range 6,spell,Target hostile character becomes **Blinded 3** until the end of their next turn. (No roll.)
angel-degenaura,Angel: Degeneration Aura,npc-class-angel,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,Hostile characters in **Principality** are **Sundered**.
angel-immaculateaura,Angel: Immaculate Aura,npc-class-angel,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,A friendly character that begins their turn in **Principality** or moves into **Principality** for the first time during their turn receives **2 Healing**.
invoker-flamestrike,Invoker: Flame Strike,npc-class-invoker,TRUE,FALSE,2,TRUE,[tier]+4,FALSE,,FALSE,,Range 7,"ranged,spell,attack",Targets two **Size 1 Areas**. **On Attack:** The Invoker becomes **Immobilized 1**.
invoker-overload,Invoker: Overload,npc-class-invoker,TRUE,TRUE,1,FALSE,,FALSE,,FALSE,,,,The Invoker's next **Flame Strike** knocks targets **Prone** on damage.
invoker-blanketingfire,Invoker: Blanketing Fire,npc-class-invoker,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**+1 Net Advantage** on **Flame Strike** when targeting the same areas as the previous **Flame Strike**.
invoker-artillery,Invoker: Artillery,npc-class-invoker,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,Treats obstructions as **Cover** when determining attack lines.
invoker-magearmor,Invoker: Mage Armor,npc-class-invoker,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Damage Resistance** from *Melee* **Actions**.
invoker-explodingtrap,Invoker: Exploding Trap,npc-class-invoker,FALSE,TRUE,1,FALSE,,FALSE,,TRUE,[tier]+4,Range 5,spell,An **Exploding Trap** deploys in a free space and is triggered by the hostile character that moves into it. **Effect:** That character makes a **Resistance Roll** or suffers [tier]+4 **Damage** and **Push 2**. A character that Resists suffers half damage and isn't pushed.
invoker-blink,Invoker: Blink,npc-class-invoker,FALSE,TRUE,1,FALSE,,FALSE,,FALSE,,Range 6,"movement,spell",Teleport to a free tile within range. **Blink** doesn't provoke **Reactions**.
invoker-shrapnelblasts,Invoker: Shrapnel Blasts,npc-class-invoker,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Flame Strike** gains **On Miss:** The target suffers **Bleeding +1**. (No roll.)
invoker-secretfire,Invoker: Secret Fire,npc-class-invoker,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,**Flame Strike** becomes **Charged** and can only be performed with **Initiative**. **On Damage:** The target makes a **Resistance Roll** or becomes **Stunned +2**.
invoker-radiantfire,Invoker: Radiant Fire,npc-class-invoker,FALSE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The Invoker ignores **Concealment** and *Stealth* **Actions**. **Flame Strike** leaves a lingering **Size 1 Area** until the Invoker next performs **Flame Strike**. A character in this area loses **Concealment** and can't perform *Stealth* **Actions**.
aberration-backstab,Aberration: Backstab,npc-class-aberration,TRUE,FALSE,1,TRUE,[tier]+3,FALSE,,TRUE,,Melee,"melee,weapon,attack,limitround",1/Round. **On Hit:** Target makes a **Resistance Roll** or becomes **Dazed +1**.
aberration-namestealing,Aberration: Namestealing,npc-class-aberration,TRUE,FALSE,reaction,FALSE,,FALSE,,FALSE,,,"reaction,limitround","1/Round. **Condition:** A hostile character within **Range 4** makes an **Action Resolution** where the dice show exactly two ""1""s.
**Effect:** Consult the other number shown on the dice. For the rest of the encounter or until the Aberration is defeated � that character treats that value on any die they roll (including an Action Resolution, Advantage, Disadvantage, or damage die) as a 0."
aberration-skirmisher,Aberration: Skirmisher,npc-class-aberration,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,The Aberration can move diagonally.
aberration-propagation,Aberration: Propagation,npc-class-aberration,TRUE,FALSE,passive,FALSE,,FALSE,,FALSE,,,,"When the Aberration deals damage or inflicts a **Condition** to a hostile non-Summoned character, the hostile character subsequently named in alphabetical order (looping, if necessary) also suffers that much damage or suffers that Condition. *(Apply the base damage before defenses. No roll.)*"
aberration-destroysummon,Aberration: Destroy Summon,npc-class-aberration,FALSE,FALSE,2,TRUE,0,FALSE,,FALSE,,Melee,"melee,weapon,attack,limitround","Perform **Destroy Summon** only with **Initiative**. 

**On Hit:** The target **Summoned** character is reduced to 0 HP. (No roll.)"
